Grid Index,Latitude,Longitude,Depth (km),Strike
2516,20.3,-65.3,10.1,
2517,20.3,-65.2,10.1,
2518,20.3,-65.1,10.1,
2519,20.3,-65.0,10.1,
2520,20.3,-64.9,10.0,
2521,20.3,-64.8,10.0,
2522,20.3,-64.7,9.9,
2523,20.3,-64.6,9.9,
2524,20.3,-64.5,9.9,
2525,20.3,-64.4,9.9,
2526,20.3,-64.3,10.5,
2527,20.3,-64.2,10.3,
2528,20.3,-64.1,10.1,
2529,20.3,-64.0,9.9,
2530,20.3,-63.9,9.7,
2531,20.3,-63.8,9.5,
2532,20.3,-63.7,9.3,
2533,20.3,-63.6,9.2,
2534,20.3,-63.5,9.0,
2535,20.3,-63.4,9.0,
2536,20.3,-63.3,9.0,
2537,20.3,-63.2,9.0,
2538,20.3,-63.1,9.1,
2539,20.3,-63.0,8.9,
2540,20.3,-62.9,8.9,
2541,20.3,-62.8,8.9,
2542,20.3,-62.7,8.9,
2543,20.3,-62.6,8.9,
2544,20.3,-62.5,8.9,
2545,20.3,-62.4,8.9,
2546,20.3,-62.3,8.9,
2547,20.3,-62.2,8.9,
2548,20.3,-62.1,9.1,
2549,20.3,-62.0,9.1,
2550,20.3,-61.9,9.2,
2551,20.3,-61.8,9.2,
2552,20.4,-70.9,7.2,
2553,20.4,-70.8,7.1,
2554,20.4,-70.7,6.9,
2555,20.4,-70.6,6.9,
2556,20.4,-70.5,6.9,
2557,20.4,-70.4,6.9,
2558,20.4,-70.3,7.0,
2559,20.4,-70.2,7.0,
2560,20.4,-70.1,7.0,
2561,20.4,-70.0,7.0,
2562,20.4,-69.9,7.3,
2563,20.4,-69.8,7.3,
2564,20.4,-69.7,7.3,
2565,20.4,-69.6,7.7,
2566,20.4,-69.5,7.6,
2567,20.4,-69.4,7.6,
2568,20.4,-69.3,7.6,
2569,20.4,-69.2,7.6,
2570,20.4,-69.1,8.6,
2571,20.4,-69.0,8.6,
2572,20.4,-68.9,8.6,
2573,20.4,-68.8,9.0,
2574,20.4,-68.7,9.0,
2575,20.4,-68.6,9.2,
2576,20.4,-68.5,9.5,
2577,20.4,-68.4,9.8,
2578,20.4,-68.3,10.2,
2579,20.4,-68.2,10.5,
2580,20.4,-68.1,10.2,
2581,20.4,-68.0,10.2,
2582,20.4,-67.9,10.2,
2583,20.4,-67.8,10.2,
2584,20.4,-67.7,10.4,
2585,20.4,-67.6,10.6,
2586,20.4,-67.5,10.8,
2587,20.4,-67.4,11.0,
2588,20.4,-67.3,11.1,
2589,20.4,-67.2,11.3,
2590,20.4,-67.1,11.4,
2591,20.4,-67.0,11.5,
2592,20.4,-66.9,11.6,
2593,20.4,-66.8,10.4,
2594,20.4,-66.7,10.4,
2595,20.4,-66.6,10.4,
2596,20.4,-66.5,10.4,
2597,20.4,-66.4,10.4,
2598,20.4,-66.3,10.4,
2599,20.4,-66.2,10.4,
2600,20.4,-66.1,10.4,
2601,20.4,-66.0,10.4,
2602,20.4,-65.9,10.4,
2603,20.4,-65.8,10.3,
2604,20.4,-65.7,10.3,
2605,20.4,-65.6,10.2,
2606,20.4,-65.5,10.2,
2607,20.4,-65.4,10.2,
2608,20.4,-65.3,10.1,
2609,20.4,-65.2,10.1,
2610,20.4,-65.1,10.1,
2611,20.4,-65.0,10.1,
2612,20.4,-64.9,10.0,
2613,20.4,-64.8,10.0,
2614,20.4,-64.7,9.9,
2615,20.4,-64.6,9.9,
2616,20.4,-64.5,9.9,
2617,20.4,-64.4,9.9,
2618,20.4,-64.3,10.5,
2619,20.4,-64.2,10.3,
2620,20.4,-64.1,10.1,
2621,20.4,-64.0,9.9,
2622,20.4,-63.9,9.7,
2623,20.4,-63.8,9.5,
2624,20.4,-63.7,9.3,
2625,20.4,-63.6,9.2,
2626,20.4,-63.5,9.0,
2627,20.4,-63.4,9.0,
2628,20.4,-63.3,9.0,
2629,20.4,-63.2,9.0,
2630,20.4,-63.1,9.1,
2631,20.4,-63.0,8.9,
2632,20.4,-62.9,8.9,
2633,20.4,-62.8,8.9,
2634,20.4,-62.7,8.9,
2635,20.4,-62.6,8.9,
2636,20.4,-62.5,8.9,
2637,20.4,-62.4,8.9,
2638,20.4,-62.3,8.9,
2639,20.4,-62.2,8.9,
2640,20.4,-62.1,9.1,
2641,20.4,-62.0,9.1,
2642,20.4,-61.9,9.1,
2643,20.4,-61.8,9.2,
2644,20.5,-70.9,7.2,
2645,20.5,-70.8,7.1,
2646,20.5,-70.7,6.9,
2647,20.5,-70.6,6.9,
2648,20.5,-70.5,6.9,
2649,20.5,-70.4,6.9,
2650,20.5,-70.3,7.0,
2651,20.5,-70.2,7.0,
2652,20.5,-70.1,7.0,
2653,20.5,-70.0,7.0,
2654,20.5,-69.9,7.3,
2655,20.5,-69.8,7.3,
2656,20.5,-69.7,7.3,
2657,20.5,-69.6,7.7,
2658,20.5,-69.5,7.6,
2659,20.5,-69.4,7.6,
2660,20.5,-69.3,7.6,
2661,20.5,-69.2,7.6,
2662,20.5,-69.1,7.6,
2663,20.5,-69.0,8.6,
2664,20.5,-68.9,8.6,
2665,20.5,-68.8,9.0,
2666,20.5,-68.7,9.0,
2667,20.5,-68.6,9.2,
2668,20.5,-68.5,9.5,
2669,20.5,-68.4,9.8,
2670,20.5,-68.3,10.2,
2671,20.5,-68.2,10.2,
2672,20.5,-68.1,10.2,
2673,20.5,-68.0,10.2,
2674,20.5,-67.9,10.2,
2675,20.5,-67.8,10.2,
2676,20.5,-67.7,10.4,
2677,20.5,-67.6,10.6,
2678,20.5,-67.5,10.8,
2679,20.5,-67.4,11.0,
2680,20.5,-67.3,11.1,
2681,20.5,-67.2,11.3,
2682,20.5,-67.1,11.4,
2683,20.5,-67.0,11.5,
2684,20.5,-66.9,11.6,
2685,20.5,-66.8,10.4,
2686,20.5,-66.7,10.4,
2687,20.5,-66.6,10.4,
2688,20.5,-66.5,10.4,
2689,20.5,-66.4,10.4,
2690,20.5,-66.3,10.4,
2691,20.5,-66.2,10.4,
2692,20.5,-66.1,10.4,
2693,20.5,-66.0,10.4,
2694,20.5,-65.9,10.4,
2695,20.5,-65.8,10.3,
2696,20.5,-65.7,10.3,
2697,20.5,-65.6,10.2,
2698,20.5,-65.5,10.2,
2699,20.5,-65.4,10.2,
2700,20.5,-65.3,10.1,
2701,20.5,-65.2,10.1,
2702,20.5,-65.1,10.1,
2703,20.5,-65.0,10.1,
2704,20.5,-64.9,10.0,
2705,20.5,-64.8,10.0,
2706,20.5,-64.7,9.9,
2707,20.5,-64.6,9.9,
2708,20.5,-64.5,9.9,
2709,20.5,-64.4,9.9,
2710,20.5,-64.3,10.5,
2711,20.5,-64.2,10.3,
2712,20.5,-64.1,10.1,
2713,20.5,-64.0,9.9,
2714,20.5,-63.9,9.7,
2715,20.5,-63.8,9.5,
2716,20.5,-63.7,9.3,
2717,20.5,-63.6,9.2,
2718,20.5,-63.5,9.0,
2719,20.5,-63.4,9.0,
2720,20.5,-63.3,9.0,
2721,20.5,-63.2,9.0,
2722,20.5,-63.1,9.0,
2723,20.5,-63.0,8.9,
2724,20.5,-62.9,8.9,
2725,20.5,-62.8,8.9,
2726,20.5,-62.7,8.9,
2727,20.5,-62.6,8.9,
2728,20.5,-62.5,8.9,
2729,20.5,-62.4,8.9,
2730,20.5,-62.3,8.9,
2731,20.5,-62.2,8.9,
2732,20.5,-62.1,8.9,
2733,20.5,-62.0,9.1,
2734,20.5,-61.9,9.1,
2735,20.5,-61.8,9.2,
2736,20.6,-70.9,7.2,
2737,20.6,-70.8,7.1,
2738,20.6,-70.7,6.9,
2739,20.6,-70.6,6.9,
2740,20.6,-70.5,6.9,
2741,20.6,-70.4,6.9,
2742,20.6,-70.3,7.0,
2743,20.6,-70.2,7.0,
2744,20.6,-70.1,7.0,
2745,20.6,-70.0,7.0,
2746,20.6,-69.9,7.0,
2747,20.6,-69.8,7.3,
2748,20.6,-69.7,7.3,
2749,20.6,-69.6,7.3,
2750,20.6,-69.5,7.6,
2751,20.6,-69.4,7.6,
2752,20.6,-69.3,7.6,
2753,20.6,-69.2,7.6,
2754,20.6,-69.1,7.6,
2755,20.6,-69.0,8.6,
2756,20.6,-68.9,8.6,
2757,20.6,-68.8,9.0,
2758,20.6,-68.7,9.0,
2759,20.6,-68.6,9.2,
2760,20.6,-68.5,9.5,
2761,20.6,-68.4,9.8,
2762,20.6,-68.3,10.2,
2763,20.6,-68.2,10.2,
2764,20.6,-68.1,10.2,
2765,20.6,-68.0,10.2,
2766,20.6,-67.9,10.2,
2767,20.6,-67.8,10.2,
2768,20.6,-67.7,10.4,
2769,20.6,-67.6,10.6,
2770,20.6,-67.5,10.8,
2771,20.6,-67.4,11.0,
2772,20.6,-67.3,11.1,
2773,20.6,-67.2,11.3,
2774,20.6,-67.1,11.4,
2775,20.6,-67.0,11.5,
2776,20.6,-66.9,10.4,
2777,20.6,-66.8,10.4,
2778,20.6,-66.7,10.4,
2779,20.6,-66.6,10.4,
2780,20.6,-66.5,10.4,
2781,20.6,-66.4,10.4,
2782,20.6,-66.3,10.4,
2783,20.6,-66.2,10.4,
2784,20.6,-66.1,10.4,
2785,20.6,-66.0,10.4,
2786,20.6,-65.9,10.4,
2787,20.6,-65.8,10.3,
2788,20.6,-65.7,10.3,
2789,20.6,-65.6,10.2,
2790,20.6,-65.5,10.2,
2791,20.6,-65.4,10.2,
2792,20.6,-65.3,10.1,
2793,20.6,-65.2,10.1,
2794,20.6,-65.1,10.1,
2795,20.6,-65.0,10.1,
2796,20.6,-64.9,10.0,
2797,20.6,-64.8,10.0,
2798,20.6,-64.7,9.9,
2799,20.6,-64.6,9.9,
2800,20.6,-64.5,9.9,
2801,20.6,-64.4,9.9,
2802,20.6,-64.3,9.9,
2803,20.6,-64.2,10.3,
2804,20.6,-64.1,10.1,
2805,20.6,-64.0,9.9,
2806,20.6,-63.9,9.7,
2807,20.6,-63.8,9.5,
2808,20.6,-63.7,9.3,
2809,20.6,-63.6,9.2,
2810,20.6,-63.5,9.0,
2811,20.6,-63.4,9.0,
2812,20.6,-63.3,9.0,
2813,20.6,-63.2,9.0,
2814,20.6,-63.1,9.0,
2815,20.6,-63.0,8.9,
2816,20.6,-62.9,8.9,
2817,20.6,-62.8,8.9,
2818,20.6,-62.7,8.9,
2819,20.6,-62.6,8.9,
2820,20.6,-62.5,8.9,
2821,20.6,-62.4,8.9,
2822,20.6,-62.3,8.9,
2823,20.6,-62.2,8.9,
2824,20.6,-62.1,8.9,
2825,20.6,-62.0,9.1,
2826,20.6,-61.9,9.1,
2827,20.6,-61.8,9.1,
2828,20.7,-70.9,7.2,
2829,20.7,-70.8,7.1,
2830,20.7,-70.7,6.9,
2831,20.7,-70.6,6.9,
2832,20.7,-70.5,6.9,
2833,20.7,-70.4,6.9,
2834,20.7,-70.3,7.0,
2835,20.7,-70.2,7.0,
2836,20.7,-70.1,7.0,
2837,20.7,-70.0,7.0,
2838,20.7,-69.9,7.0,
2839,20.7,-69.8,7.3,
2840,20.7,-69.7,7.3,
2841,20.7,-69.6,7.3,
2842,20.7,-69.5,7.6,
2843,20.7,-69.4,7.6,
2844,20.7,-69.3,7.6,
2845,20.7,-69.2,7.6,
2846,20.7,-69.1,7.6,
2847,20.7,-69.0,8.6,
2848,20.7,-68.9,8.6,
2849,20.7,-68.8,9.0,
2850,20.7,-68.7,9.0,
2851,20.7,-68.6,9.2,
2852,20.7,-68.5,9.5,
2853,20.7,-68.4,9.8,
2854,20.7,-68.3,10.2,
2855,20.7,-68.2,10.2,
2856,20.7,-68.1,10.2,
2857,20.7,-68.0,10.2,
2858,20.7,-67.9,10.2,
2859,20.7,-67.8,10.2,
2860,20.7,-67.7,10.4,
2861,20.7,-67.6,10.6,
2862,20.7,-67.5,10.8,
2863,20.7,-67.4,11.0,
2864,20.7,-67.3,11.1,
2865,20.7,-67.2,11.3,
2866,20.7,-67.1,11.4,
2867,20.7,-67.0,11.5,
2868,20.7,-66.9,10.4,
2869,20.7,-66.8,10.4,
2870,20.7,-66.7,10.4,
2871,20.7,-66.6,10.4,
2872,20.7,-66.5,10.4,
2873,20.7,-66.4,10.4,
2874,20.7,-66.3,10.4,
2875,20.7,-66.2,10.4,
2876,20.7,-66.1,10.4,
2877,20.7,-66.0,10.4,
2878,20.7,-65.9,10.4,
2879,20.7,-65.8,10.3,
2880,20.7,-65.7,10.3,
2881,20.7,-65.6,10.2,
2882,20.7,-65.5,10.2,
2883,20.7,-65.4,10.2,
2884,20.7,-65.3,10.1,
2885,20.7,-65.2,10.1,
2886,20.7,-65.1,10.1,
2887,20.7,-65.0,10.1,
2888,20.7,-64.9,10.0,
2889,20.7,-64.8,10.0,
2890,20.7,-64.7,9.9,
2891,20.7,-64.6,9.9,
2892,20.7,-64.5,9.9,
2893,20.7,-64.4,9.9,
2894,20.7,-64.3,9.9,
2895,20.7,-64.2,10.3,
2896,20.7,-64.1,10.1,
2897,20.7,-64.0,9.9,
2898,20.7,-63.9,9.7,
2899,20.7,-63.8,9.5,
2900,20.7,-63.7,9.3,
2901,20.7,-63.6,9.2,
2902,20.7,-63.5,9.0,
2903,20.7,-63.4,9.0,
2904,20.7,-63.3,9.0,
2905,20.7,-63.2,9.0,
2906,20.7,-63.1,9.0,
2907,20.7,-63.0,8.9,
2908,20.7,-62.9,8.9,
2909,20.7,-62.8,8.9,
2910,20.7,-62.7,8.9,
2911,20.7,-62.6,8.9,
2912,20.7,-62.5,8.9,
2913,20.7,-62.4,8.9,
2914,20.7,-62.3,8.9,
2915,20.7,-62.2,8.9,
2916,20.7,-62.1,8.9,
2917,20.7,-62.0,8.9,
2918,20.7,-61.9,9.1,
2919,20.7,-61.8,9.1,
2920,20.8,-70.9,7.2,
2921,20.8,-70.8,7.1,
2922,20.8,-70.7,6.9,
2923,20.8,-70.6,6.9,
2924,20.8,-70.5,6.9,
2925,20.8,-70.4,6.9,
2926,20.8,-70.3,6.9,
2927,20.8,-70.2,7.0,
2928,20.8,-70.1,7.0,
2929,20.8,-70.0,7.0,
2930,20.8,-69.9,7.0,
2931,20.8,-69.8,7.3,
2932,20.8,-69.7,7.3,
2933,20.8,-69.6,7.3,
2934,20.8,-69.5,7.6,
2935,20.8,-69.4,7.6,
2936,20.8,-69.3,7.6,
2937,20.8,-69.2,7.6,
2938,20.8,-69.1,7.6,
2939,20.8,-69.0,8.6,
2940,20.8,-68.9,8.6,
2941,20.8,-68.8,9.0,
2942,20.8,-68.7,9.0,
2943,20.8,-68.6,9.2,
2944,20.8,-68.5,9.5,
2945,20.8,-68.4,9.8,
2946,20.8,-68.3,10.2,
2947,20.8,-68.2,10.2,
2948,20.8,-68.1,10.2,
2949,20.8,-68.0,10.2,
2950,20.8,-67.9,10.2,
2951,20.8,-67.8,10.2,
2952,20.8,-67.7,10.4,
2953,20.8,-67.6,10.6,
2954,20.8,-67.5,10.8,
2955,20.8,-67.4,11.0,
2956,20.8,-67.3,11.1,
2957,20.8,-67.2,11.3,
2958,20.8,-67.1,11.4,
2959,20.8,-67.0,11.5,
2960,20.8,-66.9,10.4,
2961,20.8,-66.8,10.4,
2962,20.8,-66.7,10.4,
2963,20.8,-66.6,10.4,
2964,20.8,-66.5,10.4,
2965,20.8,-66.4,10.4,
2966,20.8,-66.3,10.4,
2967,20.8,-66.2,10.4,
2968,20.8,-66.1,10.4,
2969,20.8,-66.0,10.4,
2970,20.8,-65.9,10.4,
2971,20.8,-65.8,10.3,
2972,20.8,-65.7,10.3,
2973,20.8,-65.6,10.2,
2974,20.8,-65.5,10.2,
2975,20.8,-65.4,10.2,
2976,20.8,-65.3,10.1,
2977,20.8,-65.2,10.1,
2978,20.8,-65.1,10.1,
2979,20.8,-65.0,10.1,
2980,20.8,-64.9,10.0,
2981,20.8,-64.8,10.0,
2982,20.8,-64.7,9.9,
2983,20.8,-64.6,9.9,
2984,20.8,-64.5,9.9,
2985,20.8,-64.4,9.9,
2986,20.8,-64.3,9.9,
2987,20.8,-64.2,10.3,
2988,20.8,-64.1,10.1,
2989,20.8,-64.0,9.9,
2990,20.8,-63.9,9.7,
2991,20.8,-63.8,9.5,
2992,20.8,-63.7,9.3,
2993,20.8,-63.6,9.2,
2994,20.8,-63.5,9.0,
2995,20.8,-63.4,9.0,
2996,20.8,-63.3,9.0,
2997,20.8,-63.2,9.0,
2998,20.8,-63.1,9.0,
2999,20.8,-63.0,8.9,
3000,20.8,-62.9,8.9,
3001,20.8,-62.8,8.9,
3002,20.8,-62.7,8.9,
3003,20.8,-62.6,8.9,
3004,20.8,-62.5,8.9,
3005,20.8,-62.4,8.9,
3006,20.8,-62.3,8.9,
3007,20.8,-62.2,8.9,
3008,20.8,-62.1,8.9,
3009,20.8,-62.0,8.9,
3010,20.8,-61.9,9.1,
3011,20.8,-61.8,9.1,
3012,20.9,-70.9,7.2,
3013,20.9,-70.8,7.1,
3014,20.9,-70.7,6.9,
3015,20.9,-70.6,6.9,
3016,20.9,-70.5,6.9,
3017,20.9,-70.4,6.9,
3018,20.9,-70.3,6.9,
3019,20.9,-70.2,7.0,
3020,20.9,-70.1,7.0,
3021,20.9,-70.0,7.0,
3022,20.9,-69.9,7.0,
3023,20.9,-69.8,7.0,
3024,20.9,-69.7,7.3,
3025,20.9,-69.6,7.3,
3026,20.9,-69.5,7.6,
3027,20.9,-69.4,7.6,
3028,20.9,-69.3,7.6,
3029,20.9,-69.2,7.6,
3030,20.9,-69.1,7.6,
3031,20.9,-69.0,7.6,
3032,20.9,-68.9,8.6,
3033,20.9,-68.8,9.0,
3034,20.9,-68.7,9.0,
3035,20.9,-68.6,9.2,
3036,20.9,-68.5,9.5,
3037,20.9,-68.4,9.8,
3038,20.9,-68.3,10.2,
3039,20.9,-68.2,10.2,
3040,20.9,-68.1,10.2,
3041,20.9,-68.0,10.2,
3042,20.9,-67.9,10.2,
3043,20.9,-67.8,10.2,
3044,20.9,-67.7,10.4,
3045,20.9,-67.6,10.6,
3046,20.9,-67.5,10.8,
3047,20.9,-67.4,11.0,
3048,20.9,-67.3,11.1,
3049,20.9,-67.2,11.3,
3050,20.9,-67.1,11.4,
3051,20.9,-67.0,11.5,
3052,20.9,-66.9,10.4,
3053,20.9,-66.8,10.4,
3054,20.9,-66.7,10.4,
3055,20.9,-66.6,10.4,
3056,20.9,-66.5,10.4,
3057,20.9,-66.4,10.4,
3058,20.9,-66.3,10.4,
3059,20.9,-66.2,10.4,
3060,20.9,-66.1,10.4,
3061,20.9,-66.0,10.4,
3062,20.9,-65.9,10.4,
3063,20.9,-65.8,10.3,
3064,20.9,-65.7,10.3,
3065,20.9,-65.6,10.2,
3066,20.9,-65.5,10.2,
3067,20.9,-65.4,10.2,
3068,20.9,-65.3,10.1,
3069,20.9,-65.2,10.1,
3070,20.9,-65.1,10.1,
3071,20.9,-65.0,10.1,
3072,20.9,-64.9,10.0,
3073,20.9,-64.8,10.0,
3074,20.9,-64.7,9.9,
3075,20.9,-64.6,9.9,
3076,20.9,-64.5,9.9,
3077,20.9,-64.4,9.9,
3078,20.9,-64.3,9.9,
3079,20.9,-64.2,10.3,
3080,20.9,-64.1,10.1,
3081,20.9,-64.0,9.9,
3082,20.9,-63.9,9.7,
3083,20.9,-63.8,9.5,
3084,20.9,-63.7,9.3,
3085,20.9,-63.6,9.2,
3086,20.9,-63.5,9.0,
3087,20.9,-63.4,9.0,
3088,20.9,-63.3,9.0,
3089,20.9,-63.2,9.0,
3090,20.9,-63.1,9.0,
3091,20.9,-63.0,9.0,
3092,20.9,-62.9,8.9,
3093,20.9,-62.8,8.9,
3094,20.9,-62.7,8.9,
3095,20.9,-62.6,8.9,
3096,20.9,-62.5,8.9,
3097,20.9,-62.4,8.9,
3098,20.9,-62.3,8.9,
3099,20.9,-62.2,8.9,
3100,20.9,-62.1,8.9,
3101,20.9,-62.0,8.9,
3102,20.9,-61.9,8.9,
3103,20.9,-61.8,9.1,
3104,21.0,-70.9,7.2,
3105,21.0,-70.8,7.1,
3106,21.0,-70.7,6.9,
3107,21.0,-70.6,6.9,
3108,21.0,-70.5,6.9,
3109,21.0,-70.4,6.9,
3110,21.0,-70.3,6.9,
3111,21.0,-70.2,7.0,
3112,21.0,-70.1,7.0,
3113,21.0,-70.0,7.0,
3114,21.0,-69.9,7.0,
3115,21.0,-69.8,7.0,
3116,21.0,-69.7,7.3,
3117,21.0,-69.6,7.3,
3118,21.0,-69.5,7.3,
3119,21.0,-69.4,7.6,
3120,21.0,-69.3,7.6,
3121,21.0,-69.2,7.6,
3122,21.0,-69.1,7.6,
3123,21.0,-69.0,7.6,
3124,21.0,-68.9,8.6,
3125,21.0,-68.8,9.0,
3126,21.0,-68.7,9.0,
3127,21.0,-68.6,9.2,
3128,21.0,-68.5,9.5,
3129,21.0,-68.4,9.8,
3130,21.0,-68.3,10.2,
3131,21.0,-68.2,10.2,
3132,21.0,-68.1,10.2,
3133,21.0,-68.0,10.2,
3134,21.0,-67.9,10.2,
3135,21.0,-67.8,10.2,
3136,21.0,-67.7,10.4,
3137,21.0,-67.6,10.6,
3138,21.0,-67.5,10.8,
3139,21.0,-67.4,11.0,
3140,21.0,-67.3,11.1,
3141,21.0,-67.2,11.3,
3142,21.0,-67.1,11.4,
3143,21.0,-67.0,10.4,
3144,21.0,-66.9,10.4,
3145,21.0,-66.8,10.4,
3146,21.0,-66.7,10.4,
3147,21.0,-66.6,10.4,
3148,21.0,-66.5,10.4,
3149,21.0,-66.4,10.4,
3150,21.0,-66.3,10.4,
3151,21.0,-66.2,10.4,
3152,21.0,-66.1,10.4,
3153,21.0,-66.0,10.4,
3154,21.0,-65.9,10.4,
3155,21.0,-65.8,10.3,
3156,21.0,-65.7,10.3,
3157,21.0,-65.6,10.2,
3158,21.0,-65.5,10.2,
3159,21.0,-65.4,10.2,
3160,21.0,-65.3,10.1,
3161,21.0,-65.2,10.1,
3162,21.0,-65.1,10.1,
3163,21.0,-65.0,10.1,
3164,21.0,-64.9,10.0,
3165,21.0,-64.8,10.0,
3166,21.0,-64.7,9.9,
3167,21.0,-64.6,9.9,
3168,21.0,-64.5,9.9,
3169,21.0,-64.4,9.9,
3170,21.0,-64.3,9.9,
3171,21.0,-64.2,9.9,
3172,21.0,-64.1,10.1,
3173,21.0,-64.0,9.9,
3174,21.0,-63.9,9.7,
3175,21.0,-63.8,9.5,
3176,21.0,-63.7,9.3,
3177,21.0,-63.6,9.2,
3178,21.0,-63.5,9.0,
3179,21.0,-63.4,9.0,
3180,21.0,-63.3,9.0,
3181,21.0,-63.2,9.0,
3182,21.0,-63.1,9.0,
3183,21.0,-63.0,9.0,
3184,21.0,-62.9,8.9,
3185,21.0,-62.8,8.9,
3186,21.0,-62.7,8.9,
3187,21.0,-62.6,8.9,
3188,21.0,-62.5,8.9,
3189,21.0,-62.4,8.9,
3190,21.0,-62.3,8.9,
3191,21.0,-62.2,8.9,
3192,21.0,-62.1,8.9,
3193,21.0,-62.0,8.9,
3194,21.0,-61.9,8.9,
3195,21.0,-61.8,9.1,
3196,21.1,-70.9,7.2,
3197,21.1,-70.8,7.1,
3198,21.1,-70.7,6.9,
3199,21.1,-70.6,6.9,
3200,21.1,-70.5,6.9,
3201,21.1,-70.4,6.9,
3202,21.1,-70.3,6.9,
3203,21.1,-70.2,7.0,
3204,21.1,-70.1,7.0,
3205,21.1,-70.0,7.0,
3206,21.1,-69.9,7.0,
3207,21.1,-69.8,7.0,
3208,21.1,-69.7,7.3,
3209,21.1,-69.6,7.3,
3210,21.1,-69.5,7.3,
3211,21.1,-69.4,7.6,
3212,21.1,-69.3,7.6,
3213,21.1,-69.2,7.6,
3214,21.1,-69.1,7.6,
3215,21.1,-69.0,7.6,
3216,21.1,-68.9,8.6,
3217,21.1,-68.8,9.0,
3218,21.1,-68.7,9.0,
3219,21.1,-68.6,9.2,
3220,21.1,-68.5,9.5,
3221,21.1,-68.4,9.8,
3222,21.1,-68.3,10.2,
3223,21.1,-68.2,10.2,
3224,21.1,-68.1,10.2,
3225,21.1,-68.0,10.2,
3226,21.1,-67.9,10.2,
3227,21.1,-67.8,10.2,
3228,21.1,-67.7,10.4,
3229,21.1,-67.6,10.6,
3230,21.1,-67.5,10.8,
3231,21.1,-67.4,11.0,
3232,21.1,-67.3,11.1,
3233,21.1,-67.2,11.3,
3234,21.1,-67.1,11.4,
3235,21.1,-67.0,10.4,
3236,21.1,-66.9,10.4,
3237,21.1,-66.8,10.4,
3238,21.1,-66.7,10.4,
3239,21.1,-66.6,10.4,
3240,21.1,-66.5,10.4,
3241,21.1,-66.4,10.4,
3242,21.1,-66.3,10.4,
3243,21.1,-66.2,10.4,
3244,21.1,-66.1,10.4,
3245,21.1,-66.0,10.4,
3246,21.1,-65.9,10.4,
3247,21.1,-65.8,10.3,
3248,21.1,-65.7,10.3,
3249,21.1,-65.6,10.2,
3250,21.1,-65.5,10.2,
3251,21.1,-65.4,10.2,
3252,21.1,-65.3,10.1,
3253,21.1,-65.2,10.1,
3254,21.1,-65.1,10.1,
3255,21.1,-65.0,10.1,
3256,21.1,-64.9,10.0,
3257,21.1,-64.8,10.0,
3258,21.1,-64.7,9.9,
3259,21.1,-64.6,9.9,
3260,21.1,-64.5,9.9,
3261,21.1,-64.4,9.9,
3262,21.1,-64.3,9.9,
3263,21.1,-64.2,9.9,
3264,21.1,-64.1,10.1,
3265,21.1,-64.0,9.9,
3266,21.1,-63.9,9.7,
3267,21.1,-63.8,9.5,
3268,21.1,-63.7,9.3,
3269,21.1,-63.6,9.2,
3270,21.1,-63.5,9.0,
3271,21.1,-63.4,9.0,
3272,21.1,-63.3,9.0,
3273,21.1,-63.2,9.0,
3274,21.1,-63.1,9.0,
3275,21.1,-63.0,9.0,
3276,21.1,-62.9,8.9,
3277,21.1,-62.8,8.9,
3278,21.1,-62.7,8.9,
3279,21.1,-62.6,8.9,
3280,21.1,-62.5,8.9,
3281,21.1,-62.4,8.9,
3282,21.1,-62.3,8.9,
3283,21.1,-62.2,8.9,
3284,21.1,-62.1,8.9,
3285,21.1,-62.0,8.9,
3286,21.1,-61.9,8.9,
3287,21.1,-61.8,8.9,
